title,story_link,date_time,authors,authors_link,thumbnail_link
"Viral photo of woman assaulted: 2022 UP incident, in which main accused was arrested, raked up with ‘Ramrajya’ jibes",https://www.altnews.in/viral-photo-of-woman-assaulted-2022-up-incident-in-which-main-accused-was-arrested-raked-up-with-ramrajya-jibes/,24TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/12/Copy-of-FI-Kit-70-300x157.jpg
"Did Virat Kohli have beef in Florida? No, couple’s food bill from US eatery falsely viral with communal jibes at cricketer",https://www.altnews.in/did-virat-kohli-have-beef-in-florida-no-couples-food-bill-from-us-eatery-falsely-viral-with-communal-jibes-at-cricketer/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/12/Copy-of-Feature-Image-Template-19-300x157.jpg
Old video of BJP’s Vasundhara Raje congratulating Neeraj Chopra on phone falsely linked to Rajasthan polls,https://www.altnews.in/old-video-of-bjps-vasundhara-raje-congratulating-neeraj-chopra-on-phone-falsely-linked-to-rajasthan-polls/,22ND JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/12/FI-Template-25-300x157.jpg
"Hamas killing men by throwing them off a building? No, viral video is from Iraq, 2015",https://www.altnews.in/hamas-killing-men-by-throwing-them-off-a-building-no-viral-video-is-from-iraq-2015/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/12/Copy-of-Feature-Image-Template-18-300x157.jpg
Video from Thailand falsely shared as Muslim man assaulted in China for praying in public,https://www.altnews.in/video-from-thailand-shared-as-attack-on-china-uighur-muslim/,21ST JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/06/thailand-300x157.jpg
This story has been retracted.,https://www.altnews.in/israels-x-handle-at-it-again-fabricates-captions-to-twist-palestinian-girls-testimony-on-israeli-atrocities-in-gaza/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/12/Copy-of-FI-Kit-69-300x157.jpg
"Uttarakhand rescue: Union ministers, media outlets share AI generated image",https://www.altnews.in/uttarakhand-rescue-union-ministers-media-outlets-share-ai-generated-image/,20TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FI-Template-24-300x157.jpg
"Old, unrelated images shared out of context to show Israeli forces and Hamas treating kids in contrasting ways",https://www.altnews.in/old-unrelated-images-shared-out-of-context-to-show-israeli-forces-and-hamas-treating-kids-in-contrasting-ways/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FI-Template-23-300x157.jpg
NDTV: Viral opinion poll showing Cong win in Telangana fake; no survey done,https://www.altnews.in/ndtv-viral-opinion-poll-showing-cong-win-in-telangana-fake-no-survey-done/,15TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/Copy-of-Feature-Image-Template-16-300x157.jpg
"Viral video: Sitapur teacher assaulted boy for repeatedly leaving ‘Gurukul’ for home, no caste angle, confirm cops",https://www.altnews.in/viral-video-sitapur-teacher-assaulted-boy-for-repeatedly-leaving-gurukul-for-home-no-caste-angle-confirm-cops/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FI-Template-22-300x157.jpg
"Did crowd shout ‘Modi, Modi’ at Ashok Gehlot’s rally in Tonk? No, doctored clip shared by Assam CM Himanta Sarma",https://www.altnews.in/did-crowd-shout-modi-modi-at-ashok-gehlots-rally-in-tonk-no-doctored-clip-shared-by-assam-cm-himanta-sarma/,15TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/sarma-300x157.jpg
June 2022 video of woman protesting in front of Biden’s convoy falsely linked to Israel-Hamas war,https://www.altnews.in/june-2022-video-of-woman-protesting-in-front-of-bidens-convoy-falsely-linked-to-israel-hamas-war/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FI-Template-21-300x157.jpg
Modi at cricket World Cup Final presentation ceremony: Clipped video viral with misleading claims,https://www.altnews.in/modi-at-cricket-world-cup-final-presentation-ceremony-clipped-video-viral-with-misleading-claims/,12TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/Copy-of-FI-Kit-64-300x157.jpg
BJP shares clipped video of Rahul Gandhi’s speech to falsely claim Cong leader insulted Bharat Mata,https://www.altnews.in/clipped-video-of-rahul-gandhi-shared-with-misleading-claim-that-he-asked-who-is-bharat-mata/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/rahul-300x157.jpg
"Crowd chanted Hanuman Chalisa at World Cup final? No, doctored video viral; false report by Zee, ABP, OpIndia",https://www.altnews.in/edited-video-shared-as-crowd-chants-hanuman-chalisa-during-2023-cricket-world-cup-finals/,12TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/stadium-300x157.jpg
"BJP, Amit Malviya tweet clipped video of Cong poll rally to mock Mallikarjun Kharge’s Rahul-in-place-of-Rajiv slip",https://www.altnews.in/bjp-amit-malviya-tweet-clipped-video-of-cong-poll-rally-to-mock-mallikarjun-kharges-rahul-in-place-of-rajiv-slip/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/Copy-of-Feature-Image-Template-14-300x157.jpg
Old photos viral as ‘Hamas tunnel system exposed’ amid ongoing war with Israel,https://www.altnews.in/old-images-shared-as-tunnel-system-exposed-in-gaza/,10TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/tunnel-1-300x157.jpg
Image of boy dragging a child’s body not linked to ongoing Israel-Hamas war,https://www.altnews.in/old-photo-of-child-killed-in-yemen-shared-as-recent-incident-from-gaza/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/child-yemen-300x169.jpg
"Women leaving Palestine with Indian flag in hand to avoid getting shot? No, old video shared out of context",https://www.altnews.in/women-walking-with-indian-flag-falsely-shared-as-philistines-leaving-the-county/,6TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/flag-300x157.jpg
Staged video of street fight viral with communal spin; some falsely relate it to Israel-Hamas war,https://www.altnews.in/staged-video-of-street-fight-viral-with-communal-spin-some-falsely-relate-it-to-israel-hamas-war/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/Copy-of-Feature-Image-Template-13-300x157.jpg
2013 Egypt hospital siege video falsely viral as ‘shooting in al-Shifa hospital’,https://www.altnews.in/2013-egypt-hospital-siege-video-falsely-viral-as-shooting-in-al-shifa-hospital/,6TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/Copy-of-FI-Kit-63-300x157.jpg
"Donkey painted in Israel colours set ablaze? Photos from 2011, 2014 falsely viral",https://www.altnews.in/donkey-painted-in-israel-colours-set-ablaze-photos-from-falsely-viral/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FORGED-RESIGNATION-LETTER-OF-CONGRESS-LEADER-VIRAL-WITH-FALSE-CLAIMS-12-300x157.jpg
Video of pro-Palestine demonstration in Washington viral; users falsely claim it shows dead bodies in Gaza,https://www.altnews.in/video-of-pro-palestine-demonstration-in-washington-viral-users-falsely-claim-it-shows-dead-bodies-in-gaza/,6TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FORGED-RESIGNATION-LETTER-OF-CONGRESS-LEADER-VIRAL-WITH-FALSE-CLAIMS-11-300x157.jpg
"Saudi imam held for supporting Gaza? No, 5-year-old video shared falsely",https://www.altnews.in/2018-video-of-saudi-arabia-falsely-shared-in-connection-of-israel-palestine-war/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/saudi-300x157.jpg
Viral video of Kamal Nath’s statement on land for mosque & Article 370 is doctored,https://www.altnews.in/kamalnath-old-edited-video-has-been-shared-muslim-votes-fact-check-370/,4TH JANUARY 2024,-,-,https://www.altnews.in/wp-content/uploads/2023/11/kamal-300x157.jpg
"Now, pro-Israel users share behind-the-scenes shot of Lebanese film to claim Palestinians are faking injury",https://www.altnews.in/now-pro-israel-users-share-behind-the-scenes-shot-of-lebanese-film-to-claim-palestinians-are-faking-injury/,-,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FI-Template-20-300x157.jpg
2015 photo of injured journalist on her job falsely linked to ongoing war,https://www.altnews.in/2015-photo-of-injured-journalist-on-her-job-falsely-linked-to-ongoing-war/,31ST DECEMBER 2023,-,-,https://www.altnews.in/wp-content/uploads/2023/11/FORGED-RESIGNATION-LETTER-OF-CONGRESS-LEADER-VIRAL-WITH-FALSE-CLAIMS-10-1-300x157.jpg
